quiz_score,coding_score,study_hours,attendance,final_marks
62.472407130841745,78.52189876925726,17.21867081851528,66.75740252288658,58.20629555862061
97.04285838459498,45.048397899702934,73.17870346756968,71.14361356127834,72.44266679834561
83.9196365086843,49.69772284567682,45.36766607135,67.08041937106987,72.20145021588381
75.91950905182219,93.91325131162475,67.85202262754191,63.548101350282224,85.26001456957795
49.36111842654619,76.3857435795754,32.40347207214282,64.82543484402403,67.33488669363845
49.35967122017216,40.55182309699778,72.68662599473403,78.43115072130902,53.03418511131685
43.48501673009197,46.08829257196193,37.24411751139142,68.2533487362317,43.46567069187642
91.97056874649611,79.81010614648335,10.758635603620885,74.57079444192301,71.4237274036475
76.06690070459253,40.30369503077312,73.37673834934846,80.13669083419427,64.23883695283295
82.48435466776273,49.64848308504992,16.39006737502935,87.61579314517462,67.57490180774036
41.23506965774815,72.92402736199517,32.351954631329036,61.57248559364396,46.59889763887681
98.19459112971967,81.5137118615616,76.50433769355635,91.9764159563617,95.50686193307132
89.94655844802531,79.11767557015602,76.54250028562893,85.11601557963631,82.38969264983885
52.74034664069657,53.45615856763359,50.14065216863003,63.270361277954876,52.5725242220291
50.909498032426036,82.73075328085216,54.22860485188595,94.94314496427108,66.29101090236233
51.00427059120603,54.23494524980801,41.39118653848239,96.83489602127253,51.584885840492625
58.254534577572265,59.52398188955606,30.524754018864517,62.44311839419455,59.49294373609446
71.48538589793426,84.78948430708145,33.006518175894115,71.07510592588815,70.65452402436256
65.91670111852694,78.97797394283288,57.07629192539269,92.24805119172245,67.97855074399772
57.47374841188251,90.95340462965068,62.6662170606376,89.93038761534633,69.98643236578931
76.71117368334276,79.4567735380206,65.4105330608094,67.38084077425509,72.43204746083182
48.36963163912251,74.0985162001283,65.27326999561878,68.37397293346841,72.25626287426512
57.528678912113094,45.62048606968555,16.384427213408326,74.81888411165528,49.349257945548146
61.9817105976215,62.06294818356601,44.609421329180705,79.38091940764085,55.368427358849296
67.36419905302216,55.91214206090353,14.0291132011651,84.73019086121184,57.60019926921029
87.11055768358082,54.63937860274501,48.46702176266149,74.75654558279089,66.11469434825403
51.98042692950158,98.38063328514673,40.907135096136386,78.50138864532592,58.37926450742962
70.8540663048167,63.58586348000563,72.13929279308098,89.89883752535026,72.04045920089011
75.54487413172255,93.5227933106268,34.5640508786455,61.467328115623914,71.71984050211437
42.78702476319987,77.86831755983577,18.19469114993241,70.09747777376083,60.3197496262116
76.45269111408629,87.6886782124989,20.00941774369851,88.5339834353821,83.57983453195843
50.23144742123749,70.15822558631153,63.305744220223055,95.80827350748797,73.91515466385012
43.90309557911677,74.61423307758155,53.27526443213827,80.46709768462665,62.02617599986049
96.93313223519999,69.55106162913184,17.07858732859532,81.28453941061262,66.7088776784596
97.93792198447356,51.71457926788267,15.88747642804982,64.28688045359104,75.58877591027598
88.50384088698766,83.34712691569032,59.0678392021384,77.89649467293819,80.45821367156876
58.27682615040224,56.846341746451344,15.093410445493546,81.30469065820093,55.973863614407584
45.86032684038303,41.45895798588723,67.53020415032493,69.69882014538919,52.217402563252
81.05398159072942,78.72833775443007,59.436955900954736,70.76972923797524,75.93102572784689
66.40914962437608,50.62664076442294,15.694414644932984,75.0913665241849,54.29270259681807
